# Blender v2.80 (sub 75) OBJ File: 'MeatFactory_Assets02_StairsV3.blend'
# www.blender.org
mtllib MeatFactory_Assets02_StairsV3.mtl
o BezierCurve.001_BezierCurve.007
v -0.711327 -0.116540 0.000000
v -0.208058 -1.105502 -1.691520
v -0.208058 -1.094876 -1.691520
v -0.208058 -1.105502 -1.660222
v -0.208058 -1.094876 -1.660222
v -0.208058 -1.105502 -1.628924
v -0.208058 -1.094876 -1.628924
v -0.208058 -1.105502 -1.597625
v -0.208058 -1.094876 -1.597625
v -0.208058 -1.105502 -1.566327
v -0.208058 -1.094876 -1.566327
v -0.346763 -1.105502 -1.785415
v -0.346763 -1.094876 -1.785415
v -0.346763 -1.105502 -1.754117
v -0.346763 -1.094876 -1.754117
v -0.346763 -1.105502 -1.722818
v -0.346763 -1.094876 -1.722818
v -0.346763 -1.105502 -1.691520
v -0.346763 -1.094876 -1.691520
v -0.346763 -1.105502 -1.660222
v -0.346763 -1.094876 -1.660222
v -0.346763 -1.105502 -1.628924
v -0.346763 -1.094876 -1.628924
v -0.346763 -1.105502 -1.597625
v -0.346763 -1.094876 -1.597625
v -0.346763 -1.105502 -1.566327
v -0.346763 -1.094876 -1.566327
v -0.485468 -1.105502 -1.785415
v -0.485468 -1.094876 -1.785415
v -0.485468 -1.105502 -1.754117
v -0.485468 -1.094876 -1.754117
v -0.485468 -1.105502 -1.722818
v -0.485468 -1.094876 -1.722818
v -0.485468 -1.105502 -1.691520
v -0.485468 -1.094876 -1.691520
v -0.485468 -1.105502 -1.660222
v -0.485468 -1.094876 -1.660222
v -0.485468 -1.105502 -1.628924
v -0.485468 -1.094876 -1.628924
v -0.485468 -1.105502 -1.597625
v -0.485468 -1.094876 -1.597625
v -0.485468 -1.105502 -1.566327
v -0.485468 -1.094876 -1.566327
v -0.490781 -1.100189 -1.561014
v -0.618860 -1.100189 -1.561014
v -0.618860 -1.100189 -1.540342
v -0.490781 -1.100189 -1.540342
v 0.618860 -1.100189 -1.561014
v 0.490781 -1.100189 -1.561014
v 0.490781 -1.100189 -1.540342
v 0.618860 -1.100189 -1.540342
v 0.480155 -1.100189 -1.561014
v 0.352075 -1.100189 -1.561014
v 0.352075 -1.100189 -1.540342
v 0.480155 -1.100189 -1.540342
v 0.341450 -1.100189 -1.561014
v 0.213370 -1.100189 -1.561014
v 0.213370 -1.100189 -1.540342
v 0.341450 -1.100189 -1.540342
v 0.202745 -1.100189 -1.561014
v 0.074665 -1.100189 -1.561014
v 0.074665 -1.100189 -1.540342
v 0.202745 -1.100189 -1.540342
v 0.064040 -1.100189 -1.561014
v -0.064040 -1.100189 -1.561014
v -0.064040 -1.100189 -1.540342
v 0.064040 -1.100189 -1.540342
v -0.074665 -1.100189 -1.561014
v -0.202745 -1.100189 -1.561014
v -0.202745 -1.100189 -1.540342
v -0.074665 -1.100189 -1.540342
v -0.213370 -1.100189 -1.561014
v -0.341450 -1.100189 -1.561014
v -0.341450 -1.100189 -1.540342
v -0.213370 -1.100189 -1.540342
v -0.352075 -1.100189 -1.561014
v -0.480155 -1.100189 -1.561014
v -0.480155 -1.100189 -1.540342
v -0.352075 -1.100189 -1.540342
v 0.618860 -1.100189 -1.811400
v 0.490781 -1.100189 -1.811400
v 0.490781 -1.100189 -1.790728
v 0.618860 -1.100189 -1.790728
v 0.618860 -1.100189 -1.780102
v 0.490781 -1.100189 -1.780102
v 0.490781 -1.100189 -1.759429
v 0.618860 -1.100189 -1.759429
v 0.618860 -1.100189 -1.748804
v 0.490781 -1.100189 -1.748804
v 0.490781 -1.100189 -1.728131
v 0.618860 -1.100189 -1.728131
v 0.618860 -1.100189 -1.717505
v 0.490781 -1.100189 -1.717505
v 0.490781 -1.100189 -1.696833
v 0.618860 -1.100189 -1.696833
v 0.618860 -1.100189 -1.686207
v 0.490781 -1.100189 -1.686207
v 0.490781 -1.100189 -1.665535
v 0.618860 -1.100189 -1.665535
v 0.618860 -1.100189 -1.654909
v 0.490781 -1.100189 -1.654909
v 0.490781 -1.100189 -1.634236
v 0.618860 -1.100189 -1.634236
v 0.618860 -1.100189 -1.623611
v 0.490781 -1.100189 -1.623611
v 0.490781 -1.100189 -1.602938
v 0.618860 -1.100189 -1.602938
v 0.618860 -1.100189 -1.592313
v 0.490781 -1.100189 -1.592313
v 0.490781 -1.100189 -1.571640
v 0.618860 -1.100189 -1.571640
v 0.480155 -1.100189 -1.811400
v 0.352075 -1.100189 -1.811400
v 0.352075 -1.100189 -1.790728
v 0.480155 -1.100189 -1.790728
v 0.480155 -1.100189 -1.780102
v 0.352075 -1.100189 -1.780102
v 0.352075 -1.100189 -1.759429
v 0.480155 -1.100189 -1.759429
v 0.480155 -1.100189 -1.748804
v 0.352075 -1.100189 -1.748804
v 0.352075 -1.100189 -1.728131
v 0.480155 -1.100189 -1.728131
v 0.480155 -1.100189 -1.717505
v 0.352075 -1.100189 -1.717505
v 0.352075 -1.100189 -1.696833
v 0.480155 -1.100189 -1.696833
v 0.480155 -1.100189 -1.686207
v 0.352075 -1.100189 -1.686207
v 0.352075 -1.100189 -1.665535
v 0.480155 -1.100189 -1.665535
v 0.480155 -1.100189 -1.654909
v 0.352075 -1.100189 -1.654909
v 0.352075 -1.100189 -1.634236
v 0.480155 -1.100189 -1.634236
v 0.480155 -1.100189 -1.623611
v 0.352075 -1.100189 -1.623611
v 0.352075 -1.100189 -1.602938
v 0.480155 -1.100189 -1.602938
v 0.480155 -1.100189 -1.592313
v 0.352075 -1.100189 -1.592313
v 0.352075 -1.100189 -1.571640
v 0.480155 -1.100189 -1.571640
v 0.341450 -1.100189 -1.811400
v 0.213370 -1.100189 -1.811400
v 0.213370 -1.100189 -1.790728
v 0.341450 -1.100189 -1.790728
v 0.341450 -1.100189 -1.780102
v 0.213370 -1.100189 -1.780102
v 0.213370 -1.100189 -1.759429
v 0.341450 -1.100189 -1.759429
v 0.341450 -1.100189 -1.748804
v 0.213370 -1.100189 -1.748804
v 0.213370 -1.100189 -1.728131
v 0.341450 -1.100189 -1.728131
v 0.341450 -1.100189 -1.717505
v 0.213370 -1.100189 -1.717505
v 0.213370 -1.100189 -1.696833
v 0.341450 -1.100189 -1.696833
v 0.341450 -1.100189 -1.686207
v 0.213370 -1.100189 -1.686207
v 0.213370 -1.100189 -1.665535
v 0.341450 -1.100189 -1.665535
v 0.341450 -1.100189 -1.654909
v 0.213370 -1.100189 -1.654909
v 0.213370 -1.100189 -1.634236
v 0.341450 -1.100189 -1.634236
v 0.341450 -1.100189 -1.623611
v 0.213370 -1.100189 -1.623611
v 0.213370 -1.100189 -1.602938
v 0.341450 -1.100189 -1.602938
v 0.341450 -1.100189 -1.592313
v 0.213370 -1.100189 -1.592313
v 0.213370 -1.100189 -1.571640
v 0.341450 -1.100189 -1.571640
v 0.202745 -1.100189 -1.811400
v 0.074665 -1.100189 -1.811400
v 0.074665 -1.100189 -1.790728
v 0.202745 -1.100189 -1.790728
v 0.202745 -1.100189 -1.780102
v 0.074665 -1.100189 -1.780102
v 0.074665 -1.100189 -1.759429
v 0.202745 -1.100189 -1.759429
v 0.202745 -1.100189 -1.748804
v 0.074665 -1.100189 -1.748804
v 0.074665 -1.100189 -1.728131
v 0.202745 -1.100189 -1.728131
v 0.202745 -1.100189 -1.717505
v 0.074665 -1.100189 -1.717505
v 0.074665 -1.100189 -1.696833
v 0.202745 -1.100189 -1.696833
v 0.202745 -1.100189 -1.686207
v 0.074665 -1.100189 -1.686207
v 0.074665 -1.100189 -1.665535
v 0.202745 -1.100189 -1.665535
v 0.202745 -1.100189 -1.654909
v 0.074665 -1.100189 -1.654909
v 0.074665 -1.100189 -1.634236
v 0.202745 -1.100189 -1.634236
v 0.202745 -1.100189 -1.623611
v 0.074665 -1.100189 -1.623611
v 0.074665 -1.100189 -1.602938
v 0.202745 -1.100189 -1.602938
v 0.202745 -1.100189 -1.592313
v 0.074665 -1.100189 -1.592313
v 0.074665 -1.100189 -1.571640
v 0.202745 -1.100189 -1.571640
v 0.064040 -1.100189 -1.811400
v -0.064040 -1.100189 -1.811400
v -0.064040 -1.100189 -1.790728
v 0.064040 -1.100189 -1.790728
v 0.064040 -1.100189 -1.780102
v -0.064040 -1.100189 -1.780102
v -0.064040 -1.100189 -1.759429
v 0.064040 -1.100189 -1.759429
v 0.064040 -1.100189 -1.748804
v -0.064040 -1.100189 -1.748804
v -0.064040 -1.100189 -1.728131
v 0.064040 -1.100189 -1.728131
v 0.064040 -1.100189 -1.717505
v -0.064040 -1.100189 -1.717505
v -0.064040 -1.100189 -1.696833
v 0.064040 -1.100189 -1.696833
v 0.064040 -1.100189 -1.686207
v -0.064040 -1.100189 -1.686207
v -0.064040 -1.100189 -1.665535
v 0.064040 -1.100189 -1.665535
v 0.064040 -1.100189 -1.654909
v -0.064040 -1.100189 -1.654909
v -0.064040 -1.100189 -1.634236
v 0.064040 -1.100189 -1.634236
v 0.064040 -1.100189 -1.623611
v -0.064040 -1.100189 -1.623611
v -0.064040 -1.100189 -1.602938
v 0.064040 -1.100189 -1.602938
v 0.064040 -1.100189 -1.592313
v -0.064040 -1.100189 -1.592313
v -0.064040 -1.100189 -1.571640
v 0.064040 -1.100189 -1.571640
v -0.074665 -1.100189 -1.811400
v -0.202745 -1.100189 -1.811400
v -0.202745 -1.100189 -1.790728
v -0.074665 -1.100189 -1.790728
v -0.074665 -1.100189 -1.780102
v -0.202745 -1.100189 -1.780102
v -0.202745 -1.100189 -1.759429
v -0.074665 -1.100189 -1.759429
v -0.074665 -1.100189 -1.748804
v -0.202745 -1.100189 -1.748804
v -0.202745 -1.100189 -1.728131
v -0.074665 -1.100189 -1.728131
v -0.074665 -1.100189 -1.717505
v -0.202745 -1.100189 -1.717505
v -0.202745 -1.100189 -1.696833
v -0.074665 -1.100189 -1.696833
v -0.074665 -1.100189 -1.686207
v -0.202745 -1.100189 -1.686207
v -0.202745 -1.100189 -1.665535
v -0.074665 -1.100189 -1.665535
v -0.074665 -1.100189 -1.654909
v -0.202745 -1.100189 -1.654909
v -0.202745 -1.100189 -1.634236
v -0.074665 -1.100189 -1.634236
v -0.074665 -1.100189 -1.623611
v -0.202745 -1.100189 -1.623611
v -0.202745 -1.100189 -1.602938
v -0.074665 -1.100189 -1.602938
v -0.074665 -1.100189 -1.592313
v -0.202745 -1.100189 -1.592313
v -0.202745 -1.100189 -1.571640
v -0.074665 -1.100189 -1.571640
v -0.213370 -1.100189 -1.811400
v -0.341450 -1.100189 -1.811400
v -0.341450 -1.100189 -1.790728
v -0.213370 -1.100189 -1.790728
v -0.213370 -1.100189 -1.780102
v -0.341450 -1.100189 -1.780102
v -0.341450 -1.100189 -1.759429
v -0.213370 -1.100189 -1.759429
v -0.213370 -1.100189 -1.748804
v -0.341450 -1.100189 -1.748804
v -0.341450 -1.100189 -1.728131
v -0.213370 -1.100189 -1.728131
v -0.213370 -1.100189 -1.717505
v -0.341450 -1.100189 -1.717505
v -0.341450 -1.100189 -1.696833
v -0.213370 -1.100189 -1.696833
v -0.213370 -1.100189 -1.686207
v -0.341450 -1.100189 -1.686207
v -0.341450 -1.100189 -1.665535
v -0.213370 -1.100189 -1.665535
v -0.213370 -1.100189 -1.654909
v -0.341450 -1.100189 -1.654909
v -0.341450 -1.100189 -1.634236
v -0.213370 -1.100189 -1.634236
v -0.213370 -1.100189 -1.623611
v -0.341450 -1.100189 -1.623611
v -0.341450 -1.100189 -1.602938
v -0.213370 -1.100189 -1.602938
v -0.213370 -1.100189 -1.592313
v -0.341450 -1.100189 -1.592313
v -0.341450 -1.100189 -1.571640
v -0.213370 -1.100189 -1.571640
v -0.352075 -1.100189 -1.811400
v -0.480155 -1.100189 -1.811400
v -0.480155 -1.100189 -1.790728
v -0.352075 -1.100189 -1.790728
v -0.352075 -1.100189 -1.780102
v -0.480155 -1.100189 -1.780102
v -0.480155 -1.100189 -1.759429
v -0.352075 -1.100189 -1.759429
v -0.352075 -1.100189 -1.748804
v -0.480155 -1.100189 -1.748804
v -0.480155 -1.100189 -1.728131
v -0.352075 -1.100189 -1.728131
v -0.352075 -1.100189 -1.717505
v -0.480155 -1.100189 -1.717505
v -0.480155 -1.100189 -1.696833
v -0.352075 -1.100189 -1.696833
v -0.352075 -1.100189 -1.686207
v -0.480155 -1.100189 -1.686207
v -0.480155 -1.100189 -1.665535
v -0.352075 -1.100189 -1.665535
v -0.352075 -1.100189 -1.654909
v -0.480155 -1.100189 -1.654909
v -0.480155 -1.100189 -1.634236
v -0.352075 -1.100189 -1.634236
v -0.352075 -1.100189 -1.623611
v -0.480155 -1.100189 -1.623611
v -0.480155 -1.100189 -1.602938
v -0.352075 -1.100189 -1.602938
v -0.352075 -1.100189 -1.592313
v -0.480155 -1.100189 -1.592313
v -0.480155 -1.100189 -1.571640
v -0.352075 -1.100189 -1.571640
v -0.490781 -1.100189 -1.811400
v -0.618860 -1.100189 -1.811400
v -0.618860 -1.100189 -1.790728
v -0.490781 -1.100189 -1.790728
v -0.490781 -1.100189 -1.780102
v -0.618860 -1.100189 -1.780102
v -0.618860 -1.100189 -1.759429
v -0.490781 -1.100189 -1.759429
v -0.490781 -1.100189 -1.748804
v -0.618860 -1.100189 -1.748804
v -0.618860 -1.100189 -1.728131
v -0.490781 -1.100189 -1.728131
v -0.490781 -1.100189 -1.717505
v -0.618860 -1.100189 -1.717505
v -0.618860 -1.100189 -1.696833
v -0.490781 -1.100189 -1.696833
v -0.490781 -1.100189 -1.686207
v -0.618860 -1.100189 -1.686207
v -0.618860 -1.100189 -1.665535
v -0.490781 -1.100189 -1.665535
v -0.490781 -1.100189 -1.654909
v -0.618860 -1.100189 -1.654909
v -0.618860 -1.100189 -1.634236
v -0.490781 -1.100189 -1.634236
v -0.490781 -1.100189 -1.623611
v -0.618860 -1.100189 -1.623611
v -0.618860 -1.100189 -1.602938
v -0.490781 -1.100189 -1.602938
v -0.490781 -1.100189 -1.592313
v -0.618860 -1.100189 -1.592313
v -0.618860 -1.100189 -1.571640
v -0.490781 -1.100189 -1.571640
v -0.624913 -1.114982 -1.815798
v -0.624913 -1.095694 -1.815798
v -0.624913 -1.114982 -1.870203
v -0.624913 -1.095694 -1.870203
v 0.624913 -1.114982 -1.815798
v 0.624913 -1.095694 -1.815798
v 0.624913 -1.114982 -1.870203
v 0.624913 -1.095694 -1.870203
v -0.624173 -1.328678 -1.870203
v -0.624173 -1.318052 -1.870203
v -0.624173 -1.328678 -2.151887
v -0.624173 -1.318052 -2.151887
v 0.624173 -1.328678 -1.870203
v 0.624173 -1.318052 -1.870203
v 0.624173 -1.328678 -2.151887
v 0.624173 -1.318052 -2.151887
v -0.624173 -1.328678 -1.901501
v -0.624173 -1.318052 -1.901501
v -0.624173 -1.328678 -1.932799
v -0.624173 -1.318052 -1.932799
v -0.624173 -1.328678 -1.964098
v -0.624173 -1.318052 -1.964098
v -0.624173 -1.328678 -1.995396
v -0.624173 -1.318052 -1.995396
v -0.624173 -1.328678 -2.026694
v -0.624173 -1.318052 -2.026694
v -0.624173 -1.328678 -2.057992
v -0.624173 -1.318052 -2.057992
v -0.624173 -1.328678 -2.089291
v -0.624173 -1.318052 -2.089291
v -0.624173 -1.328678 -2.120589
v -0.624173 -1.318052 -2.120589
v -0.485468 -1.328678 -2.151887
v -0.485468 -1.318052 -2.151887
v -0.346763 -1.328678 -2.151887
v -0.346763 -1.318052 -2.151887
v -0.208058 -1.328678 -2.151887
v -0.208058 -1.318052 -2.151887
v -0.069353 -1.328678 -2.151887
v -0.069353 -1.318052 -2.151887
v 0.069353 -1.328678 -2.151887
v 0.069353 -1.318052 -2.151887
v 0.208058 -1.328678 -2.151887
v 0.208058 -1.318052 -2.151887
v 0.346763 -1.328678 -2.151887
v 0.346763 -1.318052 -2.151887
v 0.485468 -1.328678 -2.151887
v 0.485468 -1.318052 -2.151887
v 0.624173 -1.328678 -2.120589
v 0.624173 -1.318052 -2.120589
v 0.624173 -1.328678 -2.089291
v 0.624173 -1.318052 -2.089291
v 0.624173 -1.328678 -2.057992
v 0.624173 -1.318052 -2.057992
v 0.624173 -1.328678 -2.026694
v 0.624173 -1.318052 -2.026694
v 0.624173 -1.328678 -1.995396
v 0.624173 -1.318052 -1.995396
v 0.624173 -1.328678 -1.964098
v 0.624173 -1.318052 -1.964098
v 0.624173 -1.328678 -1.932799
v 0.624173 -1.318052 -1.932799
v 0.624173 -1.328678 -1.901501
v 0.624173 -1.318052 -1.901501
v 0.485468 -1.328678 -1.870203
v 0.485468 -1.318052 -1.870203
v 0.346763 -1.328678 -1.870203
v 0.346763 -1.318052 -1.870203
v 0.208058 -1.328678 -1.870203
v 0.208058 -1.318052 -1.870203
v 0.069353 -1.328678 -1.870203
v 0.069353 -1.318052 -1.870203
v -0.069353 -1.328678 -1.870203
v -0.069353 -1.318052 -1.870203
v -0.208058 -1.328678 -1.870203
v -0.208058 -1.318052 -1.870203
v -0.346763 -1.328678 -1.870203
v -0.346763 -1.318052 -1.870203
v -0.485468 -1.328678 -1.870203
v -0.485468 -1.318052 -1.870203
v 0.485468 -1.328678 -2.120589
v 0.485468 -1.318052 -2.120589
v 0.485468 -1.328678 -2.089291
v 0.485468 -1.318052 -2.089291
v 0.485468 -1.328678 -2.057992
v 0.485468 -1.318052 -2.057992
v 0.485468 -1.328678 -2.026694
v 0.485468 -1.318052 -2.026694
v 0.485468 -1.328678 -1.995396
v 0.485468 -1.318052 -1.995396
v 0.485468 -1.328678 -1.964098
v 0.485468 -1.318052 -1.964098
v 0.485468 -1.328678 -1.932799
v 0.485468 -1.318052 -1.932799
v 0.485468 -1.328678 -1.901501
v 0.485468 -1.318052 -1.901501
v 0.346763 -1.328678 -2.120589
v 0.346763 -1.318052 -2.120589
v 0.346763 -1.328678 -2.089291
v 0.346763 -1.318052 -2.089291
v 0.346763 -1.328678 -2.057992
v 0.346763 -1.318052 -2.057992
v 0.346763 -1.328678 -2.026694
v 0.346763 -1.318052 -2.026694
v 0.346763 -1.328678 -1.995396
v 0.346763 -1.318052 -1.995396
v 0.346763 -1.328678 -1.964098
v 0.346763 -1.318052 -1.964098
v 0.346763 -1.328678 -1.932799
v 0.346763 -1.318052 -1.932799
v 0.346763 -1.328678 -1.901501
v 0.346763 -1.318052 -1.901501
v 0.208058 -1.328678 -2.120589
v 0.208058 -1.318052 -2.120589
v 0.208058 -1.328678 -2.089291
v 0.208058 -1.318052 -2.089291
v 0.208058 -1.328678 -2.057992
v 0.208058 -1.318052 -2.057992
v 0.208058 -1.328678 -2.026694
v 0.208058 -1.318052 -2.026694
v 0.208058 -1.328678 -1.995396
v 0.208058 -1.318052 -1.995396
v 0.208058 -1.328678 -1.964098
v 0.208058 -1.318052 -1.964098
v 0.208058 -1.328678 -1.932799
v 0.208058 -1.318052 -1.932799
v 0.208058 -1.328678 -1.901501
v 0.208058 -1.318052 -1.901501
v 0.069353 -1.328678 -2.120589
v 0.069353 -1.318052 -2.120589
v 0.069353 -1.328678 -2.089291
v 0.069353 -1.318052 -2.089291
v 0.069353 -1.328678 -2.057992
v 0.069353 -1.318052 -2.057992
v 0.069353 -1.328678 -2.026694
v 0.069353 -1.318052 -2.026694
v 0.069353 -1.328678 -1.995396
v 0.069353 -1.318052 -1.995396
v 0.069353 -1.328678 -1.964098
v 0.069353 -1.318052 -1.964098
v 0.069353 -1.328678 -1.932799
v 0.069353 -1.318052 -1.932799
v 0.069353 -1.328678 -1.901501
v 0.069353 -1.318052 -1.901501
v -0.069353 -1.328678 -2.120589
v -0.069353 -1.318052 -2.120589
v -0.069353 -1.328678 -2.089291
v -0.069353 -1.318052 -2.089291
v -0.069353 -1.328678 -2.057992
v -0.069353 -1.318052 -2.057992
v -0.069353 -1.328678 -2.026694
v -0.069353 -1.318052 -2.026694
v -0.069353 -1.328678 -1.995396
v -0.069353 -1.318052 -1.995396
v -0.069353 -1.328678 -1.964098
v -0.069353 -1.318052 -1.964098
v -0.069353 -1.328678 -1.932799
v -0.069353 -1.318052 -1.932799
v -0.069353 -1.328678 -1.901501
v -0.069353 -1.318052 -1.901501
v -0.208058 -1.328678 -2.120589
v -0.208058 -1.318052 -2.120589
v -0.208058 -1.328678 -2.089291
v -0.208058 -1.318052 -2.089291
v -0.208058 -1.328678 -2.057992
v -0.208058 -1.318052 -2.057992
v -0.208058 -1.328678 -2.026694
v -0.208058 -1.318052 -2.026694
v -0.208058 -1.328678 -1.995396
v -0.208058 -1.318052 -1.995396
v -0.208058 -1.328678 -1.964098
v -0.208058 -1.318052 -1.964098
v -0.208058 -1.328678 -1.932799
v -0.208058 -1.318052 -1.932799
v -0.208058 -1.328678 -1.901501
v -0.208058 -1.318052 -1.901501
v -0.346763 -1.328678 -2.120589
v -0.346763 -1.318052 -2.120589
v -0.346763 -1.328678 -2.089291
v -0.346763 -1.318052 -2.089291
v -0.346763 -1.328678 -2.057992
v -0.346763 -1.318052 -2.057992
v -0.346763 -1.328678 -2.026694
v -0.346763 -1.318052 -2.026694
v -0.346763 -1.328678 -1.995396
v -0.346763 -1.318052 -1.995396
v -0.346763 -1.328678 -1.964098
v -0.346763 -1.318052 -1.964098
v -0.346763 -1.328678 -1.932799
v -0.346763 -1.318052 -1.932799
v -0.346763 -1.328678 -1.901501
v -0.346763 -1.318052 -1.901501
v -0.485468 -1.328678 -2.120589
v -0.485468 -1.318052 -2.120589
v -0.485468 -1.328678 -2.089291
v -0.485468 -1.318052 -2.089291
v -0.485468 -1.328678 -2.057992
v -0.485468 -1.318052 -2.057992
v -0.485468 -1.328678 -2.026694
v -0.485468 -1.318052 -2.026694
v -0.485468 -1.328678 -1.995396
v -0.485468 -1.318052 -1.995396
v -0.485468 -1.328678 -1.964098
v -0.485468 -1.318052 -1.964098
v -0.485468 -1.328678 -1.932799
v -0.485468 -1.318052 -1.932799
v -0.485468 -1.328678 -1.901501
v -0.485468 -1.318052 -1.901501
v -0.490781 -1.323365 -1.896188
v -0.618860 -1.323365 -1.896188
v -0.618860 -1.323365 -1.875516
v -0.490781 -1.323365 -1.875516
v 0.618860 -1.323365 -1.896188
v 0.490781 -1.323365 -1.896188
v 0.490781 -1.323365 -1.875516
v 0.618860 -1.323365 -1.875516
v 0.480155 -1.323365 -1.896188
v 0.352075 -1.323365 -1.896188
v 0.352075 -1.323365 -1.875516
v 0.480155 -1.323365 -1.875516
v 0.341450 -1.323365 -1.896188
v 0.213370 -1.323365 -1.896188
v 0.213370 -1.323365 -1.875516
v 0.341450 -1.323365 -1.875516
v 0.202745 -1.323365 -1.896188
v 0.074665 -1.323365 -1.896188
v 0.074665 -1.323365 -1.875516
v 0.202745 -1.323365 -1.875516
v 0.064040 -1.323365 -1.896188
v -0.064040 -1.323365 -1.896188
v -0.064040 -1.323365 -1.875516
v 0.064040 -1.323365 -1.875516
v -0.074665 -1.323365 -1.896188
v -0.202745 -1.323365 -1.896188
v -0.202745 -1.323365 -1.875516
v -0.074665 -1.323365 -1.875516
v -0.213370 -1.323365 -1.896188
v -0.341450 -1.323365 -1.896188
v -0.341450 -1.323365 -1.875516
v -0.213370 -1.323365 -1.875516
v -0.352075 -1.323365 -1.896188
v -0.480155 -1.323365 -1.896188
v -0.480155 -1.323365 -1.875516
v -0.352075 -1.323365 -1.875516
v 0.618860 -1.323365 -2.146574
v 0.490781 -1.323365 -2.146574
v 0.490781 -1.323365 -2.125902
v 0.618860 -1.323365 -2.125902
v 0.618860 -1.323365 -2.115276
v 0.490781 -1.323365 -2.115276
v 0.490781 -1.323365 -2.094604
v 0.618860 -1.323365 -2.094604
v 0.618860 -1.323365 -2.083978
v 0.490781 -1.323365 -2.083978
v 0.490781 -1.323365 -2.063305
v 0.618860 -1.323365 -2.063305
v 0.618860 -1.323365 -2.052680
v 0.490781 -1.323365 -2.052680
v 0.490781 -1.323365 -2.032007
v 0.618860 -1.323365 -2.032007
v 0.618860 -1.323365 -2.021381
v 0.490781 -1.323365 -2.021381
v 0.490781 -1.323365 -2.000709
v 0.618860 -1.323365 -2.000709
v 0.618860 -1.323365 -1.990083
v 0.490781 -1.323365 -1.990083
v 0.490781 -1.323365 -1.969411
v 0.618860 -1.323365 -1.969411
v 0.618860 -1.323365 -1.958785
v 0.490781 -1.323365 -1.958785
v 0.490781 -1.323365 -1.938112
v 0.618860 -1.323365 -1.938112
v 0.618860 -1.323365 -1.927487
v 0.490781 -1.323365 -1.927487
v 0.490781 -1.323365 -1.906814
v 0.618860 -1.323365 -1.906814
v 0.480155 -1.323365 -2.146574
v 0.352075 -1.323365 -2.146574
v 0.352075 -1.323365 -2.125902
v 0.480155 -1.323365 -2.125902
v 0.480155 -1.323365 -2.115276
v 0.352075 -1.323365 -2.115276
v 0.352075 -1.323365 -2.094604
v 0.480155 -1.323365 -2.094604
v 0.480155 -1.323365 -2.083978
v 0.352075 -1.323365 -2.083978
v 0.352075 -1.323365 -2.063305
v 0.480155 -1.323365 -2.063305
v 0.480155 -1.323365 -2.052680
v 0.352075 -1.323365 -2.052680
v 0.352075 -1.323365 -2.032007
v 0.480155 -1.323365 -2.032007
v 0.480155 -1.323365 -2.021381
v 0.352075 -1.323365 -2.021381
v 0.352075 -1.323365 -2.000709
v 0.480155 -1.323365 -2.000709
v 0.480155 -1.323365 -1.990083
v 0.352075 -1.323365 -1.990083
v 0.352075 -1.323365 -1.969411
v 0.480155 -1.323365 -1.969411
v 0.480155 -1.323365 -1.958785
v 0.352075 -1.323365 -1.958785
v 0.352075 -1.323365 -1.938112
v 0.480155 -1.323365 -1.938112
v 0.480155 -1.323365 -1.927487
v 0.352075 -1.323365 -1.927487
v 0.352075 -1.323365 -1.906814
v 0.480155 -1.323365 -1.906814
v 0.341450 -1.323365 -2.146574
v 0.213370 -1.323365 -2.146574
v 0.213370 -1.323365 -2.125902
v 0.341450 -1.323365 -2.125902
v 0.341450 -1.323365 -2.115276
v 0.213370 -1.323365 -2.115276
v 0.213370 -1.323365 -2.094604
v 0.341450 -1.323365 -2.094604
v 0.341450 -1.323365 -2.083978
v 0.213370 -1.323365 -2.083978
v 0.213370 -1.323365 -2.063305
v 0.341450 -1.323365 -2.063305
v 0.341450 -1.323365 -2.052680
v 0.213370 -1.323365 -2.052680
v 0.213370 -1.323365 -2.032007
v 0.341450 -1.323365 -2.032007
v 0.341450 -1.323365 -2.021381
v 0.213370 -1.323365 -2.021381
v 0.213370 -1.323365 -2.000709
v 0.341450 -1.323365 -2.000709
v 0.341450 -1.323365 -1.990083
v 0.213370 -1.323365 -1.990083
v 0.213370 -1.323365 -1.969411
v 0.341450 -1.323365 -1.969411
v 0.341450 -1.323365 -1.958785
v 0.213370 -1.323365 -1.958785
v 0.213370 -1.323365 -1.938112
v 0.341450 -1.323365 -1.938112
v 0.341450 -1.323365 -1.927487
v 0.213370 -1.323365 -1.927487
v 0.213370 -1.323365 -1.906814
v 0.341450 -1.323365 -1.906814
v 0.202745 -1.323365 -2.146574
v 0.074665 -1.323365 -2.146574
v 0.074665 -1.323365 -2.125902
v 0.202745 -1.323365 -2.125902
v 0.202745 -1.323365 -2.115276
v 0.074665 -1.323365 -2.115276
v 0.074665 -1.323365 -2.094604
v 0.202745 -1.323365 -2.094604
v 0.202745 -1.323365 -2.083978
v 0.074665 -1.323365 -2.083978
v 0.074665 -1.323365 -2.063305
v 0.202745 -1.323365 -2.063305
v 0.202745 -1.323365 -2.052680
v 0.074665 -1.323365 -2.052680
v 0.074665 -1.323365 -2.032007
v 0.202745 -1.323365 -2.032007
v 0.202745 -1.323365 -2.021381
v 0.074665 -1.323365 -2.021381
v 0.074665 -1.323365 -2.000709
v 0.202745 -1.323365 -2.000709
v 0.202745 -1.323365 -1.990083
v 0.074665 -1.323365 -1.990083
v 0.074665 -1.323365 -1.969411
v 0.202745 -1.323365 -1.969411
